"file","default_export","named_exports"
".\backup_20250818003243\src\components\NovaBadge.tsx","no",
".\backup_20250818003243\src\components\NovaDetails.tsx","yes",
".\backup_20250818003243\src\components\NovaResults.tsx","yes",
".\backup_20250818003243\src\components\PartnerLinks.tsx","yes",
".\backup_20250818003243\src\components\PhotoCapture.tsx","yes",
".\backup_20250818003243\src\components\PremiumUpgradeModal.tsx","yes",
".\backup_20250818003243\src\components\PrivateRoute.tsx","no",
".\backup_20250818003243\src\components\ProductCard.tsx","yes",
".\backup_20250818003243\src\components\ProductCardSkeleton.tsx","yes",
".\backup_20250818003243\src\components\ProductDetail.tsx","yes",
".\backup_20250818003243\src\components\ProductHit.tsx","yes",
".\backup_20250818003243\src\components\PWAInstallBanner.tsx","yes",
".\backup_20250818003243\src\components\ResultCard.tsx","yes",
".\backup_20250818003243\src\components\ScanFloatingButton.tsx","yes",
".\backup_20250818003243\src\components\SEOHead.tsx","no",
".\backup_20250818003243\src\components\SimilarProductsCarousel.tsx","yes",
".\backup_20250818003243\src\components\TranslatedContent.tsx","no",
".\backup_20250818003243\src\components\UltraProcessingPanel.tsx","yes",
".\backup_20250818003243\src\components\UltraTransformResults.tsx","yes",
".\backup_20250818003243\src\config\api.config.ts","no",
".\backup_20250818003243\src\config\constants.ts","no",
".\backup_20250818003243\src\cosmetics\CertificationBadges.tsx","yes",
".\backup_20250818003243\src\cosmetics\IngredientsList.tsx","yes",
".\backup_20250818003243\src\data\ingredientsKnowledge.ts","no",
".\backup_20250818003243\src\data\mockData.ts","no",
".\backup_20250818003243\src\dev\devTools.ts","no",
".\backup_20250818003243\src\hooks\index.ts","no",
".\backup_20250818003243\src\hooks\use-debounce.ts","no",
".\backup_20250818003243\src\hooks\use-toast.ts","no",
".\backup_20250818003243\src\hooks\useAdmin.ts","yes",
".\backup_20250818003243\src\hooks\useAnalysis.ts","no",
".\backup_20250818003243\src\hooks\useAuth.tsx","no",
".\backup_20250818003243\src\hooks\useCamera.ts","no",
".\backup_20250818003243\src\hooks\useChat.ts","no",
".\backup_20250818003243\src\hooks\useDebounce.ts","no",
".\backup_20250818003243\src\hooks\useEmailValidation.ts","no",
".\backup_20250818003243\src\hooks\useIngredientsEnrichment.ts","no",
".\backup_20250818003243\src\hooks\useIntersectionObserver.ts","no",
".\backup_20250818003243\src\hooks\useNovaApi.ts","yes",
".\backup_20250818003243\src\hooks\useProductAnalysis.ts","no",
".\backup_20250818003243\src\hooks\useProductCache.ts","yes",
".\backup_20250818003243\src\hooks\usePWA.ts","no",
".\backup_20250818003243\src\hooks\useQuota.ts","no",
".\backup_20250818003243\src\hooks\useScanner.ts","no",
".\backup_20250818003243\src\hooks\useSEO.ts","no",
".\backup_20250818003243\src\hooks\useSimilarProducts.ts","yes",
".\backup_20250818003243\src\hooks\useUniversalSearch.ts","yes",
".\backup_20250818003243\src\hooks\useUserAnalytics.ts","yes",
".\backup_20250818003243\src\i18n\locales\en.ts","no",
".\backup_20250818003243\src\i18n\locales\fr.ts","yes",
".\backup_20250818003243\src\i18n\index.ts","yes",
".\backup_20250818003243\src\lib\api\analysis.ts","no",
".\backup_20250818003243\src\lib\algolia.ts","yes",
".\backup_20250818003243\src\pages\Auth\LoginPage.tsx","no",
".\backup_20250818003243\src\pages\Auth\RegisterPage.tsx","no",
".\backup_20250818003243\src\pages\AboutPage.tsx","yes",
".\backup_20250818003243\src\pages\AdminDashboard.tsx","yes",
".\backup_20250818003243\src\pages\AiPreferencesPage.tsx","yes",
".\backup_20250818003243\src\pages\AnalysisDevPage.tsx","no",
".\backup_20250818003243\src\pages\CategoryPage.tsx","yes",
".\backup_20250818003243\src\pages\ChatPage.tsx","yes",
".\backup_20250818003243\src\pages\CosmeticAnalysisPage.tsx","yes",
".\backup_20250818003243\src\pages\DashboardPage.tsx","yes",
".\backup_20250818003243\src\pages\DetergentAnalysisPage.tsx","yes",
".\backup_20250818003243\src\pages\EmailVerificationPage.tsx","yes",
".\backup_20250818003243\src\pages\FavoritesPage.tsx","yes",
".\backup_20250818003243\src\pages\HistoryPage.tsx","yes",
".\backup_20250818003243\src\pages\HomePage.tsx","yes",
".\backup_20250818003243\src\pages\LegalPage.tsx","yes",
".\backup_20250818003243\src\pages\LoginPage.tsx","yes",
".\backup_20250818003243\src\pages\ManualAnalysisPage.tsx","yes",
".\backup_20250818003243\src\pages\MultiCategoriesPage.tsx","yes",
".\backup_20250818003243\src\pages\MultiScanPage.tsx","yes",
".\backup_20250818003243\src\pages\PricingPage.tsx","yes",
".\backup_20250818003243\src\pages\PrivacyPage.tsx","yes",
".\backup_20250818003243\src\pages\ProductDetailPage.tsx","no",
".\backup_20250818003243\src\pages\ProductNotFoundPage.tsx","yes",
".\backup_20250818003243\src\pages\ProductPage.tsx","yes",
".\backup_20250818003243\src\pages\ProfilePage.tsx","yes",
".\backup_20250818003243\src\pages\RegisterPage.tsx","yes",
".\backup_20250818003243\src\pages\Results.tsx","yes",
".\backup_20250818003243\src\pages\ResultsPage.tsx","yes",
".\backup_20250818003243\src\pages\ScanPage.tsx","yes",
".\backup_20250818003243\src\pages\SearchPage.tsx","yes",
".\backup_20250818003243\src\pages\SettingsPage.tsx","yes",
".\backup_20250818003243\src\pages\TermsPage.tsx","yes",
".\backup_20250818003243\src\pages\UnifiedResultsPage.tsx","yes",
".\backup_20250818003243\src\pages\UniversalSearchPage.tsx","no",
".\backup_20250818003243\src\pages\UniversalSearchService.ts","yes",
".\backup_20250818003243\src\router\AppRouter.tsx","yes",
".\backup_20250818003243\src\services\ai\AIAnalysisService.ts","no",
".\backup_20250818003243\src\services\ai\DeepSeekChat.tsx","no",
".\backup_20250818003243\src\services\ai\DeepSeekClient.ts","no",
".\backup_20250818003243\src\services\ai\DeepSeekECOLOJIAService.ts","no",
".\backup_20250818003243\src\services\ai\novaClassifier.ts","yes",
".\backup_20250818003243\src\services\ai\ultraTransformService.ts","yes",
".\backup_20250818003243\src\services\algolia\client.ts","yes",
".\backup_20250818003243\src\services\chat\ChatService.ts","yes",
".\backup_20250818003243\src\services\search\EnhancedSearchInterface.tsx","yes",
".\backup_20250818003243\src\services\search\UniversalSearchService.ts","yes",
".\backup_20250818003243\src\services\security\SecureProxyService.ts","no",
".\backup_20250818003243\src\services\.ts","no",
".\backup_20250818003243\src\services\adminApi.ts","yes",
".\backup_20250818003243\src\services\aiAnalysisService.ts","yes",
".\backup_20250818003243\src\services\aiService.ts","yes",
".\backup_20250818003243\src\services\analysisService.ts","yes",
".\backup_20250818003243\src\services\analyticsService.ts","yes",
".\backup_20250818003243\src\services\api.ts","yes",
".\backup_20250818003243\src\services\apiClient.ts","yes",
".\backup_20250818003243\src\services\cloudinaryService.ts","no",
".\backup_20250818003243\src\services\configService.ts","yes",
".\backup_20250818003243\src\services\dashboardService.ts","yes",
".\backup_20250818003243\src\services\demoMode.ts","yes",
".\backup_20250818003243\src\services\demoService.ts","yes",
".\backup_20250818003243\src\services\EmailService.ts","no",
".\backup_20250818003243\src\services\emailValidationService.ts","yes",
".\backup_20250818003243\src\services\errorHandling.ts","no",
".\backup_20250818003243\src\services\fallbackService.ts","yes",
".\backup_20250818003243\src\services\historyService.ts","yes",
".\backup_20250818003243\src\services\mockService.ts","yes",
".\backup_20250818003243\src\services\multiCategoryApi.ts","yes",
".\backup_20250818003243\src\services\novaAdapter.ts","no",
".\backup_20250818003243\src\services\ocrService.ts","yes",
".\backup_20250818003243\src\services\paymentService.ts","yes",
".\backup_20250818003243\src\services\productService.ts","yes",
".\backup_20250818003243\src\services\scanService.ts","no",
".\backup_20250818003243\src\services\searchService.ts","yes",
".\backup_20250818003243\src\services\UserAnalytics.ts","yes",
".\backup_20250818003243\src\services\userService.ts","no",
".\backup_20250818003243\src\services\visionService.ts","yes",
".\backup_20250818003243\src\store\authStore.ts","no",
".\backup_20250818003243\src\store\productStore.ts","no",
".\backup_20250818003243\src\types\admin.ts","no",
".\backup_20250818003243\src\types\categories.ts","no",
".\backup_20250818003243\src\types\chat.types.ts","no",
".\backup_20250818003243\src\types\index.ts","no",
".\backup_20250818003243\src\types\mockData.ts","no",
".\backup_20250818003243\src\types\quagga2.d.ts","yes",
".\backup_20250818003243\src\types\search.ts","no",
".\backup_20250818003243\src\types\user.ts","no",
".\backup_20250818003243\src\utils\algoliaAdapter.ts","no",
".\backup_20250818003243\src\utils\bugFixes.ts","no",
".\backup_20250818003243\src\utils\normalizeAlgoliaProduct.ts","no",
".\backup_20250818003243\src\utils\performance.ts","no",
".\backup_20250818003243\src\utils\scannerControl.ts","no",
".\backup_20250818003243\src\utils\setupMocks.ts","no",
".\backup_20250818003243\src\App.complex.tsx","yes",
".\backup_20250818003243\src\App.minimal.tsx","yes",
".\backup_20250818003243\src\App.tsx","yes",
".\backup_20250818003243\src\AppCopie.tsx","yes",
".\backup_20250818003243\src\i18n.ts","yes",
".\backup_20250818003243\src\main.tsx","no",
".\backup_20250818003243\src\vite-env.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\cache.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\color.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\common.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\constant.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\convert.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\css-calc.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\css-gradient.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\css-var.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\relative-color.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\resolve.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\typedef.d.ts","no",
".\node_modules\@asamuzakjp\css-color\dist\esm\js\util.d.ts","no",
".\node_modules\@asamuzakjp\css-color\node_modules\lru-cache\dist\commonjs\index.d.ts","no",
".\node_modules\@asamuzakjp\css-color\node_modules\lru-cache\dist\esm\index.d.ts","no",
".\node_modules\@babel\core\src\config\files\index-browser.ts","no",
".\node_modules\@babel\core\src\config\files\index.ts","no",
".\node_modules\@hookform\resolvers\ajv\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\ajv\src\__tests__\ajv.ts","no",
".\node_modules\@hookform\resolvers\ajv\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\ajv\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\arktype\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\arktype\src\__tests__\arktype.ts","no",
".\node_modules\@hookform\resolvers\arktype\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\arktype\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\class-validator\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\class-validator\src\__tests__\class-validator.ts","no",
".\node_modules\@hookform\resolvers\class-validator\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\class-validator\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\computed-types\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\computed-types\src\__tests__\computed-types.ts","no",
".\node_modules\@hookform\resolvers\computed-types\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\computed-types\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\effect-ts\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\effect-ts\src\__tests__\effect-ts.ts","no",
".\node_modules\@hookform\resolvers\effect-ts\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\effect-ts\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\fluentvalidation-ts\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\fluentvalidation-ts\src\__tests__\fluentvalidation-ts.ts","no",
".\node_modules\@hookform\resolvers\fluentvalidation-ts\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\fluentvalidation-ts\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\io-ts\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\io-ts\src\__tests__\errorsToRecord.ts","no",
".\node_modules\@hookform\resolvers\io-ts\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\io-ts\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\io-ts\src\__tests__\io-ts.ts","no",
".\node_modules\@hookform\resolvers\joi\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\joi\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\joi\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\joi\src\__tests__\joi.ts","no",
".\node_modules\@hookform\resolvers\nope\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\nope\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\nope\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\nope\src\__tests__\nope.ts","no",
".\node_modules\@hookform\resolvers\superstruct\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\superstruct\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\superstruct\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\superstruct\src\__tests__\superstruct.ts","no",
".\node_modules\@hookform\resolvers\typanion\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\typanion\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\typanion\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\typanion\src\__tests__\typanion.ts","no",
".\node_modules\@hookform\resolvers\typebox\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\typebox\src\__tests__\Form-compiler.tsx","no",
".\node_modules\@hookform\resolvers\typebox\src\__tests__\Form-native-validation-compiler.tsx","no",
".\node_modules\@hookform\resolvers\typebox\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\typebox\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\typebox\src\__tests__\typebox-compiler.ts","no",
".\node_modules\@hookform\resolvers\typebox\src\__tests__\typebox.ts","no",
".\node_modules\@hookform\resolvers\typeschema\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\typeschema\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\typeschema\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\typeschema\src\__tests__\typeschema.ts","no",
".\node_modules\@hookform\resolvers\valibot\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\valibot\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\valibot\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\valibot\src\__tests__\valibot.ts","no",
".\node_modules\@hookform\resolvers\vest\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\vest\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\vest\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\vest\src\__tests__\vest.ts","no",
".\node_modules\@hookform\resolvers\vine\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\vine\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\vine\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\vine\src\__tests__\vine.ts","no",
".\node_modules\@hookform\resolvers\yup\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\yup\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\yup\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\yup\src\__tests__\yup.ts","no",
".\node_modules\@hookform\resolvers\zod\src\__tests__\__fixtures__\data.ts","no",
".\node_modules\@hookform\resolvers\zod\src\__tests__\Form-native-validation.tsx","no",
".\node_modules\@hookform\resolvers\zod\src\__tests__\Form.tsx","no",
".\node_modules\@hookform\resolvers\zod\src\__tests__\zod.ts","no",
".\node_modules\@rollup\pluginutils\node_modules\estree-walker\types\async.d.ts","no",
".\node_modules\@rollup\pluginutils\node_modules\estree-walker\types\index.d.ts","no",
".\node_modules\@rollup\pluginutils\node_modules\estree-walker\types\sync.d.ts","no",
".\node_modules\@rollup\pluginutils\node_modules\estree-walker\types\walker.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\launchdarkly\index.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\launchdarkly\integration.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\launchdarkly\types.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\openfeature\index.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\openfeature\integration.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\openfeature\types.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\statsig\index.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\statsig\integration.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\statsig\types.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\unleash\index.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\unleash\integration.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\featureFlags\unleash\types.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\breadcrumbs.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\browserapierrors.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\browserprofiling.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\browsersession.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\contextlines.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\globalhandlers.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\graphqlClient.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\httpclient.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\httpcontext.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\linkederrors.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\reportingobserver.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\spotlight.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations\webWorker.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.captureconsole.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.dedupe.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.extraerrordata.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.feedback.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.graphqlclient.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.modulemetadata.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.rewriteframes.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\integrations-bundle\index.spotlight.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\pluggable-exports-bundle\index.multiplexedtransport.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\profiling\integration.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\profiling\jsSelfProfiling.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\profiling\startProfileForSpan.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\profiling\utils.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\tracing\backgroundtab.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\tracing\browserTracingIntegration.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\tracing\linkedTraces.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\tracing\reportPageLoaded.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\tracing\request.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\tracing\setActiveSpan.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\transports\fetch.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\transports\offline.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\transports\types.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\utils\detectBrowserExtension.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\utils\lazyLoadIntegration.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\client.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\debug-build.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\diagnose-sdk.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\eventbuilder.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\exports.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\feedbackAsync.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\feedbackSync.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\helpers.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.base.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.feedback.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.replay.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.replay.feedback.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.tracing.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.tracing.replay.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.bundle.tracing.replay.feedback.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\index.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\report-dialog.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\sdk.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\stack-parsers.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types\userfeedback.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types-ts3.8\integrations\featureFlags\launchdarkly\index.d.ts","no",
".\node_modules\@sentry\browser\build\npm\types-ts3.8\integrations\featureFlags\launchdarkly\integration.d.ts","no",
